CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cuwbgrpqmgsylnfcgfwjtyzuuehu/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s293669658.577542
e293669661.351001
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cuwbgrpqmgsylnfcgfwjtyzuuehu/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@28"Precompile Toucan_Prefix.pch293669658#293669661#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1972"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/ppc -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-cuwbgrpqmgsylnfcgfwjtyzuuehu/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-dgwhcpmjfcnmalhdgfkhbzlokegm/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-difjcpxkdnuibadyfghewehycsbc/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-dillqqguwcikoscfmttnvqdhjjhk/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal ppc objective-c com.apple.compilers.gcc.4_2
s290751070.544208
e290751073.456686
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-dillqqguwcikoscfmttnvqdhjjhk/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile Toucan_Prefix.pch290751070#290751073#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1750"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/ppc -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-dillqqguwcikoscfmttnvqdhjjhk/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-esksnhzocdqesrdglsgpxgafdblk/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvmgcc42
s291059383.249657
e291059386.797589
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-esksnhzocdqesrdglsgpxgafdblk/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@28"Precompile Toucan_Prefix.pch291059383#291059386#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1927"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-esksnhzocdqesrdglsgpxgafdblk/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-fdkllfdfpgwozjbpggukcafddgnw/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s290751067.241510
e290751070.629940
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-fdkllfdfpgwozjbpggukcafddgnw/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile Toucan_Prefix.pch290751067#290751070#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1755"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-fdkllfdfpgwozjbpggukcafddgnw/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-fhqwdlzljzpnlngnjthigfjwlkeo/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-flqhlhvezeoqxqapbjwztdatfstn/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
s291059383.250734
e291059386.742215
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-flqhlhvezeoqxqapbjwztdatfstn/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@28"Precompile Toucan_Prefix.pch291059383#291059386#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1923"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/i386 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-flqhlhvezeoqxqapbjwztdatfstn/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gbqbwkconemoxgaacqqejyzabjjj/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gggkgtrhatjzkwdibpwuoixhosbz/Toucan_Prefix.pch.pth Toucan_Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s295546489.903537
e295546496.098939
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gggkgtrhatjzkwdibpwuoixhosbz/Toucan_Prefix.pch.pth
xToucan_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF07#2@28"Precompile Toucan_Prefix.pch295546489#295546496#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300911832#1971"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fasm-blocks -mmacosx-version-min=10.5 -gdwarf-2 -fvisibility=hidden -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -F/Users/will/Desktop/Toucan/../../Library/Frameworks -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gggkgtrhatjzkwdibpwuoixhosbz/Toucan_Prefix.pch.pth0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gjzrlayloahnpefcjsuhiqkqoqpe/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
s290751067.240756
e290751070.544025
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gjzrlayloahnpefcjsuhiqkqoqpe/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@28"Precompile Toucan_Prefix.pch290751067#290751070#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch8022089009140687872#1759"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c-header -arch x86_64 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/x86_64 -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gjzrlayloahnpefcjsuhiqkqoqpe/Toucan_Prefix.pch.gch0#

CProcessPCH /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gkngswrhcocgyogyxlxpxrzngsdk/Toucan_Prefix.pch.gch Toucan_Prefix.pch normal ppc objective-c com.apple.compilers.llvmgcc42
s291059386.742520
e291059389.465329
r1
xProcessPCH
x/var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gkngswrhcocgyogyxlxpxrzngsdk/Toucan_Prefix.pch.gch
xToucan_Prefix.pch
xnormal
xppc
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@28"Precompile Toucan_Prefix.pch291059386#291059389#0(0"0(0#0#44"/Users/will/Desktop/Toucan/Toucan_Prefix.pch4300882208#1918"    cd /Users/will/Desktop/Toucan    setenv LANG en_US.US-ASCII    /Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch ppc -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.5.sdk -mtune=G5 -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-generated-files.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-own-target-headers.hmap -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-all-target-headers.hmap -iquote /Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/Toucan-project-headers.hmap -F/Users/will/Desktop/Toucan/build/Release -F/Developer/Local/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6" -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/BWToolkit -F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/Growl "-F/Users/will/Desktop/Toucan/../../Documents/DEV_TMP/TOOLS/Frameworks/AutoUpdater/Sparkle 1.5b6/With Garbage Collection" -I/Users/will/Desktop/Toucan/build/Release/include -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources/ppc -I/Users/will/Desktop/Toucan/build/Toucan.build/Release/Toucan.build/DerivedSources -isysroot /Developer/SDKs/MacOSX10.5.sdk -c /Users/will/Desktop/Toucan/Toucan_Prefix.pch -o /var/folders/A5/A5mnMmaVGq8OA1YL32B07E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Toucan_Prefix-gkngswrhcocgyogyxlxpxrzngsdk/Toucan_Prefix.pch.gch0#
